SampleID,language
S17601,Japanese
S17602,Russian
S17603,Latin
S17604,Pushto
S17605,Hindi
S17606,Portugese
S17607,Arabic
S17608,Persian
S17609,Hindi
S17610,Russian
S17611,Spanish
S17612,Persian
S17613,Persian
S17614,Russian
S17615,Russian
S17616,Dutch
S17617,Dutch
S17618,Estonian
S17619,Arabic
S17620,Arabic
S17621,Dutch
S17622,French
S17623,Dutch
S17624,Indonesian
S17625,Tamil
S17626,Thai
S17627,Swedish
S17628,Spanish
S17629,Swedish
S17630,Chinese
S17631,Urdu
S17632,Indonesian
S17633,Dutch
S17634,Hindi
S17635,Swedish
S17636,Indonesian
S17637,Tamil
S17638,Swedish
S17639,English
S17640,Latin
S17641,Hindi
S17642,Persian
S17643,Dutch
S17644,Portugese
S17645,Persian
S17646,Pushto
S17647,Tamil
S17648,Spanish
S17649,Romanian
S17650,Latin
S17651,Dutch
S17652,Romanian
S17653,Pushto
S17654,Dutch
S17655,Russian
S17656,French
S17657,Turkish
S17658,Arabic
S17659,Portugese
S17660,Portugese
S17661,Indonesian
S17662,Hindi
S17663,Latin
S17664,Turkish
S17665,Romanian
S17666,Turkish
S17667,Pushto
S17668,Romanian
S17669,Dutch
S17670,English
S17671,Portugese
S17672,French
S17673,Spanish
S17674,Dutch
S17675,Romanian
S17676,Turkish
S17677,Latin
S17678,Romanian
S17679,Spanish
S17680,Romanian
S17681,English
S17682,Estonian
S17683,English
S17684,Russian
S17685,Latin
S17686,Japanese
S17687,Hindi
S17688,Spanish
S17689,Latin
S17690,Russian
S17691,English
S17692,Portugese
S17693,Pushto
S17694,Tamil
S17695,Hindi
S17696,Dutch
S17697,Dutch
S17698,Hindi
S17699,Tamil
S17700,Latin
S17701,Dutch
S17702,Indonesian
S17703,Turkish
S17704,Turkish
S17705,Swedish
S17706,Persian
S17707,Indonesian
S17708,French
S17709,English
S17710,Dutch
S17711,Urdu
S17712,Spanish
S17713,Spanish
S17714,English
S17715,Turkish
S17716,Dutch
S17717,Spanish
S17718,Portugese
S17719,Spanish
S17720,Korean
S17721,Spanish
S17722,Tamil
S17723,English
S17724,Dutch
S17725,Thai
S17726,Thai
S17727,Urdu
S17728,Urdu
S17729,Tamil
S17730,Korean
S17731,Portugese
S17732,Chinese
S17733,Dutch
S17734,French
S17735,Persian
S17736,Japanese
S17737,Dutch
S17738,Thai
S17739,Indonesian
S17740,Persian
S17741,Portugese
S17742,Estonian
S17743,Urdu
S17744,Turkish
S17745,Estonian
S17746,Latin
S17747,Swedish
S17748,Estonian
S17749,Portugese
S17750,Russian
S17751,Romanian
S17752,Pushto
S17753,Tamil
S17754,Tamil
S17755,Turkish
S17756,Indonesian
S17757,English
S17758,Russian
S17759,Tamil
S17760,Russian
S17761,Portugese
S17762,Dutch
S17763,French
S17764,Romanian
S17765,Dutch
S17766,Russian
S17767,Korean
S17768,Russian
S17769,English
S17770,Dutch
S17771,French
S17772,Hindi
S17773,English
S17774,English
S17775,Urdu
S17776,Korean
S17777,Turkish
S17778,Persian
S17779,Dutch
S17780,Hindi
S17781,Arabic
S17782,Dutch
S17783,English
S17784,Turkish
S17785,Estonian
S17786,Arabic
S17787,Estonian
S17788,Thai
S17789,Romanian
S17790,French
S17791,Russian
S17792,Latin
S17793,Romanian
S17794,English
S17795,French
S17796,Japanese
S17797,English
S17798,Arabic
S17799,Estonian
S17800,Dutch
S17801,Thai
S17802,English
S17803,Portugese
S17804,English
S17805,Thai
S17806,Estonian
S17807,Urdu
S17808,Swedish
S17809,Estonian
S17810,Romanian
S17811,French
S17812,Hindi
S17813,English
S17814,Arabic
S17815,Romanian
S17816,Turkish
S17817,Estonian
S17818,Tamil
S17819,Spanish
S17820,Dutch
S17821,Dutch
S17822,English
S17823,Tamil
S17824,Hindi
S17825,Dutch
S17826,Dutch
S17827,Turkish
S17828,Romanian
S17829,Dutch
S17830,Dutch
S17831,Latin
S17832,Japanese
S17833,Estonian
S17834,Tamil
S17835,Dutch
S17836,Swedish
S17837,Spanish
S17838,Urdu
S17839,English
S17840,Turkish
S17841,Persian
S17842,Russian
S17843,Spanish
S17844,Urdu
S17845,French
S17846,Dutch
S17847,Russian
S17848,Tamil
S17849,English
S17850,Russian
S17851,Persian
S17852,Portugese
S17853,Dutch
S17854,Tamil
S17855,Tamil
S17856,Turkish
S17857,Portugese
S17858,Arabic
S17859,Hindi
S17860,Persian
S17861,Urdu
S17862,Turkish
S17863,Arabic
S17864,Pushto
S17865,English
S17866,Hindi
S17867,English
S17868,Romanian
S17869,Dutch
S17870,Hindi
S17871,Estonian
S17872,Indonesian
S17873,Thai
S17874,Portugese
S17875,Romanian
S17876,English
S17877,Korean
S17878,Urdu
S17879,English
S17880,Latin
S17881,Latin
S17882,Chinese
S17883,Pushto
S17884,Tamil
S17885,Pushto
S17886,Turkish
S17887,Indonesian
S17888,Turkish
S17889,Turkish
S17890,Dutch
S17891,Russian
S17892,Hindi
S17893,Indonesian
S17894,Russian
S17895,Arabic
S17896,Indonesian
S17897,Tamil
S17898,Dutch
S17899,Latin
S17900,Indonesian
S17901,Tamil
S17902,Indonesian
S17903,Thai
S17904,Korean
S17905,Russian
S17906,Urdu
S17907,Portugese
S17908,Portugese
S17909,Thai
S17910,Persian
S17911,Estonian
S17912,Dutch
S17913,Persian
S17914,Dutch
S17915,Russian
S17916,Portugese
S17917,Spanish
S17918,Hindi
S17919,Indonesian
S17920,Dutch
S17921,Portugese
S17922,Japanese
S17923,Russian
S17924,Spanish
S17925,Indonesian
S17926,Arabic
S17927,Korean
S17928,Estonian
S17929,French
S17930,Arabic
S17931,Indonesian
S17932,Hindi
S17933,Spanish
S17934,Urdu
S17935,Dutch
S17936,Indonesian
S17937,Romanian
S17938,Korean
S17939,Hindi
S17940,Portugese
S17941,English
S17942,Russian
S17943,Estonian
S17944,Estonian
S17945,Japanese
S17946,Swedish
