SampleID,delay_minutes
1501,24
2586,10
2653,3
1055,16
705,6
106,11
589,28
2468,20
2413,24
1600,5
2464,13
228,5
915,24
794,16
3021,23
3543,24
1073,14
3351,13
1744,5
1084,5
926,32
3049,21
1117,24
642,19
4767,34
501,34
4066,19
333,22
4684,13
486,33
1962,2
393,13
4842,26
4866,8
1755,9
2515,21
3585,18
4315,33
4966,10
2099,13
3599,20
4121,20
29,23
65,10
838,6
3906,24
3773,17
4635,9
3161,8
2659,1
4615,8
4628,10
2451,14
2846,20
1144,1
3078,3
1103,12
168,1
1670,12
2570,11
2377,33
4395,15
4257,16
3862,31
23,9
2633,21
3340,11
2215,23
3682,21
4724,4
1907,10
84,14
227,29
296,5
1001,9
2138,21
711,27
2801,3
2527,2
3752,7
3321,16
3181,18
4183,2
1615,6
3024,11
1413,10
763,21
655,19
4797,8
3849,21
4153,2
468,12
157,24
1295,10
497,14
4740,27
2940,4
3456,17
373,18
79,29
1553,7
1669,7
2131,19
4439,13
465,34
248,23
931,13
1335,15
4524,24
1338,18
1406,12
1090,20
4209,16
742,30
2323,8
3601,9
2123,26
2094,16
240,26
2351,25
1370,26
1057,17
4816,24
199,15
2280,17
4749,20
2220,35
4771,32
2819,27
3150,38
4256,24
3107,17
1973,14
1375,23
3968,19
4062,21
4445,4
3557,13
964,13
179,22
3698,21
3821,20
4878,10
3899,4
4487,16
3238,18
2974,16
3580,26
2887,14
2575,9
1419,14
3907,27
4673,15
4902,19
1860,13
8,19
2894,3
2847,21
3664,22
144,22
2104,27
3143,23
841,33
1128,28
151,6
3591,20
1052,13
1590,7
3008,13
2029,8
3418,19
1807,16
2696,19
3039,7
472,8
3289,9
4074,5
3496,17
279,16
1741,25
4624,13
2886,47
1941,7
100,10
2804,6
3570,8
3684,6
3661,11
530,4
1886,14
681,29
3794,19
3944,7
4666,16
2018,22
1096,10
829,18
2805,22
3829,11
4381,2
3891,6
764,8
2767,5
4328,17
3295,41
2194,22
2357,12
3425,33
3979,21
911,16
3145,19
999,15
3653,31
2483,23
4076,9
2370,21
4838,6
33,20
3789,15
1020,3
1647,23
733,24
4582,19
3274,17
1620,12
3135,15
2689,23
2707,28
297,33
2339,26
653,23
3774,13
1255,17
4520,35
230,9
3276,27
3230,9
691,12
2754,18
4863,6
969,23
633,3
4092,26
4077,5
1321,16
1831,9
2178,22
1417,17
1782,27
4715,20
4701,19
4118,16
1652,29
1483,12
2275,7
877,18
3525,2
2016,21
426,16
626,21
1589,16
2223,17
2217,4
4483,23
1485,9
1739,17
2480,20
2584,22
2893,10
149,1
676,21
1261,26
4917,13
12,11
1833,19
3248,16
1491,7
2727,25
3686,16
1424,20
4605,5
4595,16
731,9
1231,0
1634,14
3936,12
1210,15
3268,16
1934,8
553,29
491,8
2962,28
2329,17
2195,29
3064,9
657,15
2374,34
2225,24
4264,17
1170,18
132,24
471,22
3225,11
1405,6
2876,16
4504,30
4692,26
2826,15
287,19
1869,15
3114,17
3625,14
2312,10
4923,11
1618,3
994,6
1803,12
2642,9
4802,7
3535,3
4831,14
3911,17
2107,28
3044,7
416,1
977,19
2417,19
505,6
4152,24
4255,34
3941,8
414,10
4148,21
1183,27
485,17
893,4
805,13
555,29
3825,22
1197,25
4253,32
4058,20
1293,5
2221,2
3504,24
3654,10
4758,4
3006,8
2093,8
2187,26
3036,5
3918,23
1272,13
290,6
4827,21
252,23
3245,5
350,14
1187,8
1961,25
422,18
90,31
3729,22
2236,19
670,15
3040,18
26,27
429,14
683,25
4463,7
3945,26
3523,11
1541,12
2031,15
2232,18
4120,16
3235,26
254,13
1029,24
4392,16
3800,32
4310,9
2509,17
2292,29
1323,13
1550,20
4647,32
315,6
1242,17
2450,16
1578,12
4625,14
3116,22
69,3
859,20
2753,8
1632,22
1650,39
3860,20
3106,25
1074,24
4001,25
787,13
2605,18
3630,12
2121,28
1874,34
811,31
387,9
2882,23
1175,19
3197,30
2623,22
1351,9
410,19
4212,6
109,7
4995,3
3429,3
2809,19
2594,25
2836,17
2372,18
1235,10
2146,22
4975,29
599,12
1434,23
4996,11
538,24
721,23
4410,4
1872,17
2845,22
2053,16
2907,0
2254,26
3912,15
177,7
2890,28
3673,17
80,21
2561,23
1723,8
1617,7
1654,20
2328,11
4613,5
221,11
93,19
2609,16
3382,1
4415,11
1397,11
4686,15
1292,2
2164,10
2939,15
3668,18
812,19
1258,16
889,4
1451,31
3316,8
2559,17
3574,5
2680,17
4651,30
4811,10
4679,26
2964,26
2672,11
561,7
2778,26
2948,2
2817,30
2758,19
1756,28
724,30
219,30
4139,7
3957,15
1588,8
3347,18
3970,16
4707,30
43,10
3001,12
210,27
677,23
354,6
1433,20
949,6
2843,3
577,19
3928,19
544,30
367,13
1612,9
3550,1
3716,4
3779,10
135,40
4480,9
1437,29
47,5
1360,7
734,17
1534,9
2004,21
3795,10
2519,10
1972,20
996,12
61,26
1108,15
2405,22
95,17
478,19
4359,7
4112,21
3707,3
1101,28
2746,5
2170,14
322,14
4254,18
3142,4
3537,13
4925,11
2924,8
1149,31
3617,17
291,24
3749,25
3586,13
533,12
3607,17
2648,25
4810,6
1983,23
2932,20
1536,6
4534,9
4172,49
3360,15
3665,10
4005,18
3626,23
586,18
3256,17
2298,14
3988,16
584,11
2423,23
1391,9
4525,15
4920,23
4800,4
3240,16
4281,32
3338,13
3220,18
2111,27
1174,17
4862,22
3811,4
1867,13
2614,11
3866,12
4885,5
3778,20
3846,11
2416,5
70,3
